URL,Title,Neighborhood,Price,Built Area,Land Area,Bedrooms,Bathrooms,Garage,Stratum,Year Built,Administration Fee,Property Type,Business Type,Status,Extraction Date,Error,Property_Category,Project_Units,Is_Project,Price_Label,Has_Individual_Units,Project_Parent,Project_Name,Is_Project_Unit
https://www.properati.com.co/detalle/14032-32-f95b-a9eaab0f36cf-19a266f-b932-73f4,Casa en venta en Tabio,"Tabio, Cundinamarca",$ 3.200.000.000,510 m²,3.200 m²,6,8,N/A,5,2021,N/A,Casa,Venta,N/A,2025-11-21 21:55,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-908-3ca49727be1b-19a5c01-8f03-73be,Lote en venta en Viterbo,"Viterbo, Caldas",$ 120.000.000,N/A,90 m²,N/A,N/A,N/A,5,Plazo,N/A,Lote,Venta,N/A,2025-11-21 21:55,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-eb03-952cfcf34187-19a31be-8d62-787d,Finca en venta en Pereira,"Pereira, Risaralda",$ 650.000.000,100 m²,N/A,N/A,N/A,2,3,Plazo,N/A,Finca,Venta,N/A,2025-11-21 21:55,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-22db-2b8ba2be161c-19a2671-bfa9-77ca,Casa en venta en Tenjo,"Tenjo, Cundinamarca",$ 2.550.000.000,400 m²,6.400 m²,3,5,5,4,2021,N/A,Casa,Venta,N/A,2025-11-21 21:55,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-d24e-60f73063f89b-19a266c-9ddf-7d8d,Casa en venta en Chía,"Chía, Cundinamarca",$ 1.600.000.000,207 m²,1.614 m²,4,5,30,6,2021,N/A,Casa,Venta,N/A,2025-11-21 21:55,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-f50b-618cbe4c390a-19a266c-a3bc-7998,Finca en venta en Tabio,"Tabio, Cundinamarca",$ 2.250.000.000,520 m²,18.000 m²,N/A,N/A,3,4,2021,N/A,Finca,Venta,N/A,2025-11-21 21:56,,Lote/Terreno,,,,,,,
https://www.properati.com.co/proyecto/14032-32-e809-7415bbf0f6cb-59c44f0b-987b-4ee5,MAVA 92 BOGOTA,"El Chicó, Chapinero, Zona Chapinero, Bogotá D.C, Cundinamarca",$ 397.868.400,26-113 m2 área construida,26-113 m2 área total,1-2 habitaciones,1-2 baños,N/A,N/A,N/A,N/A,Proyecto,Arriendo,N/A,2025-11-21 21:56,,,8 unidades,Sí,Desde,Sí,,,
https://www.properati.com.co/detalle/14032-32-1a79-eecc961ef8ab-19a1897-8aba-7346,Apartamento en venta en El Chicó,"El Chicó, Chapinero, Zona Chapinero, Bogotá D.C, Cundinamarca",$ 397.868.400,26 m²,N/A,1,1,N/A,N/A,Plazo,N/A,Apartamento,Venta,N/A,2025-11-21 21:56,,Construcción,,,,,https://www.properati.com.co/proyecto/14032-32-e809-7415bbf0f6cb-59c44f0b-987b-4ee5,MAVA 92 BOGOTA,Sí
https://www.properati.com.co/detalle/14032-32-c095-def43afa8a3f-19a181d-9e8d-712d,Apartamento en venta en El Chicó,"El Chicó, Chapinero, Zona Chapinero, Bogotá D.C, Cundinamarca",$ 1.532.320.000,113 m²,N/A,2,2,N/A,N/A,Plazo,N/A,Apartamento,Venta,N/A,2025-11-21 21:56,,Construcción,,,,,https://www.properati.com.co/proyecto/14032-32-e809-7415bbf0f6cb-59c44f0b-987b-4ee5,MAVA 92 BOGOTA,Sí
https://www.properati.com.co/detalle/14032-32-9b2e-8faeea0e4d90-19a1817-908c-73df,Apartamento en venta en El Chicó,"El Chicó, Chapinero, Zona Chapinero, Bogotá D.C, Cundinamarca",$ 622.633.700,41 m²,N/A,1,1,N/A,N/A,Plazo,N/A,Apartamento,Venta,N/A,2025-11-21 21:56,,Construcción,,,,,https://www.properati.com.co/proyecto/14032-32-e809-7415bbf0f6cb-59c44f0b-987b-4ee5,MAVA 92 BOGOTA,Sí
https://www.properati.com.co/detalle/14032-32-eb4d-865b9415666a-19a1812-b3b0-74d5,Apartamento en venta en El Chicó,"El Chicó, Chapinero, Zona Chapinero, Bogotá D.C, Cundinamarca",$ 609.614.250,40 m²,N/A,1,1,N/A,N/A,Plazo,N/A,Apartamento,Venta,N/A,2025-11-21 21:56,,Construcción,,,,,https://www.properati.com.co/proyecto/14032-32-e809-7415bbf0f6cb-59c44f0b-987b-4ee5,MAVA 92 BOGOTA,Sí
https://www.properati.com.co/detalle/14032-32-b1b9-ec5434059a12-19a1807-b3c7-7028,Apartamento en venta en El Chicó,"El Chicó, Chapinero, Zona Chapinero, Bogotá D.C, Cundinamarca",$ 671.886.750,44 m²,N/A,1,1,N/A,N/A,Plazo,N/A,Apartamento,Venta,N/A,2025-11-21 21:56,,Construcción,,,,,https://www.properati.com.co/proyecto/14032-32-e809-7415bbf0f6cb-59c44f0b-987b-4ee5,MAVA 92 BOGOTA,Sí
https://www.properati.com.co/detalle/14032-32-6b32-d2f4ad5edb0c-19a1801-a781-776f,Apartamento en venta en El Chicó,"El Chicó, Chapinero, Zona Chapinero, Bogotá D.C, Cundinamarca",$ 650.834.850,43 m²,N/A,1,1,N/A,N/A,Plazo,N/A,Apartamento,Venta,N/A,2025-11-21 21:56,,Construcción,,,,,https://www.properati.com.co/proyecto/14032-32-e809-7415bbf0f6cb-59c44f0b-987b-4ee5,MAVA 92 BOGOTA,Sí
https://www.properati.com.co/detalle/14032-32-2ce8-224d8ce5e3c0-19a8054-913f-7723,Apartamento en venta en Pereira,"Pereira, Risaralda",$ 375.000.000,63 m²,N/A,3,2,N/A,4,2023,N/A,Apartamento,Venta,N/A,2025-11-21 21:56,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-867d-5091eded5e35-19a266e-aca1-7b17,Finca en venta en Tabio,"Tabio, Cundinamarca",$ 2.950.000.000,300 m²,76.800 m²,N/A,N/A,N/A,4,2021,N/A,Finca,Venta,N/A,2025-11-21 21:56,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-43a7-cbf587b1ca22-19a7627-8681-7169,Casa en venta en Tabio,"Tabio, Cundinamarca",$ 890.000.000,229 m²,3.630 m²,4,3,N/A,3,2021,N/A,Casa,Venta,N/A,2025-11-21 21:57,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-8a07-6e2a153952d8-19a2676-9f44-799f,Casa en venta en Tenjo,"Tenjo, Cundinamarca",$ 1.950.000.000,436 m²,2.459 m²,5,4,3,3,2021,$ 1.280.000,Casa,Venta,N/A,2025-11-21 21:57,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-d7d6-5b77e09f8778-19a6171-a230-70c9,Lote en venta en Viterbo,"Viterbo, Caldas",$ 290.000.000,N/A,2.523 m²,N/A,N/A,N/A,4,Plazo,N/A,Lote,Venta,N/A,2025-11-21 21:57,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-75cd-68fef0501176-19a2670-a125-7d92,Casa en venta en Tenjo,"Tenjo, Cundinamarca",$ 1.680.000.000,360 m²,2.200 m²,4,5,4,5,2021,$ 668.000,Casa,Venta,N/A,2025-11-21 21:57,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-83e4-80eb512e0b8c-19a7f58-9c8e-70b6,Apartamento en venta en Pereira,"Pereira, Risaralda",$ 235.000.000,45 m²,N/A,2,1,2,4,2022,N/A,Apartamento,Venta,N/A,2025-11-21 21:57,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-26c0-f800989021cf-19a2678-af51-74e1,Casa en venta en Tenjo,"Tenjo, Cundinamarca",$ 3.500.000.000,700 m²,1.380 m²,5,6,1,2,2021,N/A,Casa,Venta,N/A,2025-11-21 21:57,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-1e14-d458a5f45457-19a2672-ac4b-7b23,Casa en venta en Tabio,"Tabio, Cundinamarca",$ 1.950.000.000,450 m²,8.000 m²,4,3,5,4,2021,N/A,Casa,Venta,N/A,2025-11-21 21:58,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-7ee8-a4f2783182e1-19a3d77-9045-72b0,Casa en venta en Tabio,"Tabio, Cundinamarca",$ 1.320.000.000,356 m²,3.000 m²,3,3,N/A,N/A,1998,N/A,Casa,Venta,N/A,2025-11-21 21:58,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-431e-11352ce97703-19a5c59-8f78-754a,Casa en venta en Pereira,"Pereira, Risaralda",$ 410.000.000,N/A,N/A,4,2,N/A,4,Plazo,N/A,Casa,Venta,N/A,2025-11-21 21:58,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-6b92-57f9fc8e1436-19a2670-9779-7494,Casa en venta en Tenjo,"Tenjo, Cundinamarca",$ 2.600.000.000,500 m²,6.570 m²,6,8,N/A,3,2021,N/A,Casa,Venta,N/A,2025-11-21 21:58,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-95b0-8681bfbeaf89-19a2673-a2e0-740f,Finca en venta en Tabio,"Tabio, Cundinamarca",$ 3.250.000.000,520 m²,53.475 m²,N/A,N/A,3,4,2021,N/A,Finca,Venta,N/A,2025-11-21 21:58,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-4864-b1308943cc6f-19a266d-ab1f-7e81,Finca en venta en Tenjo,"Tenjo, Cundinamarca",$ 3.900.000.000,1.397 m²,46.420 m²,N/A,N/A,38,4,2021,N/A,Finca,Venta,N/A,2025-11-21 21:59,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-b7d7-1f065595866-19a3662-9f22-756c,Finca en venta en Tabio,"Tabio, Cundinamarca",$ 1.320.000.000,356 m²,N/A,N/A,N/A,N/A,N/A,1998,N/A,Finca,Venta,N/A,2025-11-21 21:59,,Lote/Terreno,,,,,,,
https://www.properati.com.co/proyecto/14032-32-1051-b5f3c09c7f2b-e80f487a-8eb0-4d69,Morph Lalinde,"El Poblado, Medellín, Antioquia",$ 1.612.971.500,85-259 m2 área construida,85-259 m2 área total,1-3 habitaciones,2-4 baños,N/A,N/A,N/A,N/A,Proyecto,Arriendo,N/A,2025-11-21 21:59,,,3 unidades,Sí,Desde,Sí,,,
https://www.properati.com.co/detalle/14032-32-44db-2de62ccae1ef-7384a0b1-a9ff-4ac7,Apartamento en venta en El Poblado,"El Poblado, Medellín, Antioquia",$ 1.612.971.500,85 m²,N/A,1,2,2027,6,Plazo,N/A,Apartamento,Venta,N/A,2025-11-21 21:59,,Construcción,,,,,https://www.properati.com.co/proyecto/14032-32-1051-b5f3c09c7f2b-e80f487a-8eb0-4d69,Morph Lalinde,Sí
https://www.properati.com.co/detalle/14032-32-dd5e-2c3b33bb12dd-63e4298b-9a67-4391,Apartamento en venta en El Poblado,"El Poblado, Medellín, Antioquia",$ 4.049.835.510,259 m²,N/A,3,4,2027,6,Plazo,N/A,Apartamento,Venta,N/A,2025-11-21 21:59,,Construcción,,,,,https://www.properati.com.co/proyecto/14032-32-1051-b5f3c09c7f2b-e80f487a-8eb0-4d69,Morph Lalinde,Sí
https://www.properati.com.co/detalle/14032-32-3d44-c97a1ba6d30e-4f40722e-8804-44bc,Apartamento en venta en El Poblado,"El Poblado, Medellín, Antioquia",$ 2.517.426.450,139 m²,N/A,2,3,2027,6,Plazo,N/A,Apartamento,Venta,N/A,2025-11-21 21:59,,Construcción,,,,,https://www.properati.com.co/proyecto/14032-32-1051-b5f3c09c7f2b-e80f487a-8eb0-4d69,Morph Lalinde,Sí
https://www.properati.com.co/detalle/14032-32-ceb-a3d67e88ba59-19a266f-9c92-7594,Casa en venta en Tabio,"Tabio, Cundinamarca",$ 1.200.000.000,112 m²,46.640 m²,2,2,N/A,3,2021,N/A,Casa,Venta,N/A,2025-11-21 21:59,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-8cf6-9854cc9bea74-19a2670-c00a-77e6,Finca en venta en Chía,"Chía, Cundinamarca",$ 3.500.000.000,460 m²,10.200 m²,N/A,N/A,N/A,3,2021,N/A,Finca,Venta,N/A,2025-11-21 21:59,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-6fa0-e538991adeb9-19a2675-b350-7977,Casa en venta en Chía,"Chía, Cundinamarca",$ 2.350.000.000,406 m²,2.000 m²,4,5,266,6,2021,N/A,Casa,Venta,N/A,2025-11-21 22:00,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-2ce8-56b9cabebc9-19a2672-8f28-7260,Casa en venta en Tabio,"Tabio, Cundinamarca",$ 1.595.000.000,300 m²,4.216 m²,3,4,7,3,2021,N/A,Casa,Venta,N/A,2025-11-21 22:00,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-d323-b91047997891-19a5224-8251-7085,Casa en venta en Tabio,"Tabio, Cundinamarca",$ 2.200.000.000,597 m²,9.147 m²,3,3,N/A,N/A,1998,N/A,Casa,Venta,N/A,2025-11-21 22:00,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-d849-c134383c7cbd-19a266e-aa3a-714b,Casa en venta en Tabio,"Tabio, Cundinamarca",$ 1.800.000.000,300 m²,2.365 m²,4,5,2,5,2021,N/A,Casa,Venta,N/A,2025-11-21 22:00,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-afe-ba4a6d4c84c1-19a5c33-969e-714a,Apartamento en venta en Pereira,"Pereira, Risaralda",$ 330.000.000,N/A,N/A,2,2,N/A,N/A,Plazo,N/A,Apartamento,Venta,N/A,2025-11-21 22:00,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-4d55-cf46cfcba182-19a2c2a-ae1e-75ad,Finca en venta en Santa Rosa de Cabal,"Santa Rosa de Cabal, Risaralda",$ 1.200.000.000,300 m²,N/A,N/A,N/A,40,3,Plazo,N/A,Finca,Venta,N/A,2025-11-21 22:01,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-89a1-d3709b774582-19a2673-9cf7-70e1,Finca en venta en Subachoque,"Subachoque, Cundinamarca",$ 2.250.000.000,520 m²,18.000 m²,N/A,N/A,3,4,2021,N/A,Finca,Venta,N/A,2025-11-21 22:01,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-332-b66a704caeb2-191098a-8a88-78a9,Lote en venta en Bojacá,"Bojacá, Cundinamarca",$ 201.600.000,N/A,30.000 m²,N/A,N/A,N/A,N/A,Plazo,N/A,Lote,Venta,N/A,2025-11-21 22:01,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-6f57-196e42140aeb-196a689-9376-7355,Lote en venta en Tuluá,"Tuluá, Valle del Cauca",$ 350.000.000,N/A,500 m²,N/A,N/A,N/A,5,Plazo,N/A,Lote,Venta,N/A,2025-11-21 22:01,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-4028-a11935cf9935-19a5c5a-824e-7242,Casa en venta en Cuatro Esquinas,"Cuatro Esquinas, La Ceja, Antioquia",$ 2.300.000.000,334 m²,816 m²,5,4,N/A,5,2021,$ 896.000,Casa,Venta,N/A,2025-11-21 22:01,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-29d6-76b57df56ae2-194e145-bb02-757a,Lote en venta en Norte-Centro Histórico,"Norte-Centro Histórico, Barranquilla, Atlántico",$ 1.800.000.000,N/A,1.095 m²,N/A,N/A,1095,3,Plazo,N/A,Lote,Venta,N/A,2025-11-21 22:02,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-908c-4c13e79e4124-3f8da64e-a379-4f9b,Lote en venta en Soledad,"Soledad, Atlántico",$ 2.146.900.000,N/A,18.997 m²,N/A,N/A,N/A,3,Plazo,N/A,Lote,Venta,N/A,2025-11-21 22:02,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-b918-6404675fed9-19a806a-9ce3-70d7,Casa en venta en Retiro,"Retiro, Antioquia",$ 1.980.000.000,316 m²,500 m²,5,4,316,4,2019,$ 1.152.998,Casa,Venta,N/A,2025-11-21 22:02,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-ed95-49082cb2353b-194e131-bb02-757a,Lote en venta en Soledad,"Soledad, Atlántico",$ 2.146.900.000,N/A,18.997 m²,N/A,N/A,N/A,N/A,Plazo,N/A,Lote,Venta,N/A,2025-11-21 22:02,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-4039-f7173d3ddfcc-197e82f-a980-74d9,Lote industrial en venta en Tocancipá,"Tocancipá, Cundinamarca",$ 3.050.000.000,989 m²,1.227 m²,N/A,N/A,1,N/A,Plazo,N/A,Lote industrial,Venta,N/A,2025-11-21 22:02,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-d66f-5ecca0c8337e-194e107-b273-7acb,Local comercial en venta en Fontibón,"Fontibón, Zona Occidental, Bogotá D.C, Cundinamarca",$ 740.000.000,258 m²,N/A,N/A,N/A,N/A,N/A,Plazo,N/A,Local comercial,Venta,N/A,2025-11-21 22:03,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-d652-b3ebe6eef2b6-aa8ae20f-991c-4863,Lote en venta en Malambo,"Malambo, Atlántico",$ 18.000.000.000,N/A,200.000 m²,N/A,N/A,N/A,N/A,Plazo,N/A,Lote,Venta,N/A,2025-11-21 22:03,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-4e07-311fa39d2843-194e115-bb02-757a,Finca en venta en Yopal,"Yopal, Casanare",$ 420.000.000,296 m²,N/A,N/A,N/A,N/A,N/A,Plazo,N/A,Finca,Venta,N/A,2025-11-21 22:03,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-5e74-7cac1e10707e-aa58c73c-be25-444f,Oficina en venta en Niza,"Niza, Suba, Zona Noroccidental, Bogotá D.C, Cundinamarca",$ 13.047.900.000,2.606 m²,N/A,N/A,701,701,N/A,Plazo,N/A,Oficina,Venta,N/A,2025-11-21 22:03,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-b8af-d350deb60cfe-19109bc-8a88-78a9,Lote en venta en Bojacá,"Bojacá, Cundinamarca",$ 201.600.000,N/A,30.000 m²,N/A,N/A,N/A,N/A,Plazo,N/A,Lote,Venta,N/A,2025-11-21 22:03,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-66d7-5d0bf0656251-19a89c3-9d3d-7531,Apartamento en venta en Los Alamos,"Los Alamos, Pereira, Risaralda",$ 1.300.000.000,240 m²,N/A,2,4,N/A,6,Plazo,N/A,Apartamento,Venta,N/A,2025-11-21 22:03,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-2320-5c794ad4dede-192965b-895e-79b6,Lote en venta en Atlántico,Atlántico,$ 4.793.855.000,N/A,N/A,N/A,N/A,N/A,N/A,Plazo,N/A,Lote,Venta,N/A,2025-11-21 22:04,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-f2db-c8d6082a3da8-19109b5-8a88-78a9,Lote en venta en Bojacá,"Bojacá, Cundinamarca",$ 201.710.400,N/A,30.000 m²,N/A,N/A,N/A,N/A,Plazo,N/A,Lote,Venta,N/A,2025-11-21 22:04,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-1671-3d3dadcd4b59-19a5c5a-8024-71e2,Casa en venta en La Ceja,"La Ceja, Antioquia",$ 3.200.000.000,374 m²,8.124 m²,4,5,8,5,2019,$ 1.000.000,Casa,Venta,N/A,2025-11-21 22:04,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-967e-41ca5e3ddddb-19aa6d5-8183-766e,Apartamento en venta en Itagui,"Itagui, Antioquia",$ 660.000.000,90 m²,N/A,3,2,90,3,2024,$ 185.000,Apartamento,Venta,N/A,2025-11-21 22:04,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-5171-94e4191d6abf-19990e4-9013-7553,Casa en venta en El Recreo,"El Recreo, Barranquilla, Atlántico",$ 595.000.000,300 m²,500 m²,3,1,N/A,N/A,Plazo,N/A,Casa,Venta,N/A,2025-11-21 22:04,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-167a-ef3bffcce57e-19a8aad-8737-73de,Casa en venta en Guarne,"Guarne, Antioquia",$ 1.470.000.000,279 m²,774 m²,3,3,1,5,2021,$ 310.000,Casa,Venta,N/A,2025-11-21 22:04,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-17ae-46bc15545731-194e12d-bb02-757a,Lote en venta en Girardot,"Girardot, Cundinamarca",$ 543.000.000,N/A,639 m²,N/A,N/A,N/A,N/A,Plazo,N/A,Lote,Venta,N/A,2025-11-21 22:05,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-ca02-984a6900f1c8-6dd05fa5-ae51-4afb,Lote industrial en venta en Tocancipá,"Tocancipá, Cundinamarca",$ 3.400.000.000,1.200 m²,N/A,N/A,N/A,N/A,N/A,Plazo,$ 1.950.000,Lote industrial,Venta,N/A,2025-11-21 22:05,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-9688-2e3435bac205-19a8aab-8e8e-793e,Casa en venta en Retiro,"Retiro, Antioquia",$ 980.000.000,124 m²,133 m²,4,4,4,5,2000,$ 763.000,Casa,Venta,N/A,2025-11-21 22:05,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-67f-c83c71caf33a-eedb85-998b-4110,Lote en venta en Zipaquirá,"Zipaquirá, Cundinamarca",$ 900.000.000,N/A,962 m²,N/A,N/A,N/A,3,Plazo,N/A,Lote,Venta,N/A,2025-11-21 22:05,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-fdd7-c44c2c2543da-19a5eef-9161-7538,Local comercial en venta en Santa Rosa de Cabal,"Santa Rosa de Cabal, Risaralda",$ 2.700.000.000,260 m²,N/A,550,16,N/A,6,Plazo,N/A,Local comercial,Venta,N/A,2025-11-21 22:05,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-451b-373445007be7-19a0db0-ad8d-760e,Apartamento en venta,N/A,$ 215.000,63 m²,N/A,1,1,N/A,N/A,1991,N/A,Apartamento,Venta,N/A,2025-11-21 22:06,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-1f90-105d5531ced6-199926f-b8f4-713d,Casa en venta en El Recreo,"El Recreo, Barranquilla, Atlántico",$ 630.000.000,320 m²,400 m²,4,2,N/A,N/A,Plazo,N/A,Casa,Venta,N/A,2025-11-21 22:06,,Construcción,,,,,,,
https://www.properati.com.co/detalle/14032-32-77af-3a779d703d3c-194e128-bb02-757a,Lote en venta en Malambo,"Malambo, Atlántico",$ 18.000.000.000,N/A,200.000 m²,N/A,N/A,N/A,N/A,Plazo,N/A,Lote,Venta,N/A,2025-11-21 22:06,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-3573-c12500a2a636-191099a-8a88-78a9,Lote en venta en Bojacá,"Bojacá, Cundinamarca",$ 204.856.320,N/A,30.016 m²,N/A,N/A,N/A,N/A,Plazo,N/A,Lote,Venta,N/A,2025-11-21 22:06,,Lote/Terreno,,,,,,,
https://www.properati.com.co/detalle/14032-32-171f-bd18f1093bfd-1910995-8a88-78a9,Lote en venta en Bojacá,"Bojacá, Cundinamarca",$ 201.600.000,N/A,30.000 m²,N/A,N/A,N/A,N/A,Plazo,N/A,Lote,Venta,N/A,2025-11-21 22:06,,Lote/Terreno,,,,,,,
